team_h,team_a,team_a_difficulty,team_h_difficulty,season
11,14,4,3,18_19
17,15,3,4,18_19
5,2,3,2,18_19
7,9,2,2,18_19
6,10,2,4,18_19
3,18,3,2,18_19
8,20,3,2,18_19
19,12,5,3,18_19
4,16,2,2,18_19
13,1,4,4,18_19
15,5,2,2,18_19
16,8,3,2,18_19
20,11,3,3,18_19
9,17,4,2,18_19
2,19,3,2,18_19
1,6,4,4,18_19
18,4,3,3,18_19
10,13,5,2,18_19
14,3,2,4,18_19
12,7,2,4,18_19
13,20,3,4,18_19
19,1,4,3,18_19
8,2,3,2,18_19
5,10,2,2,18_19
11,16,2,3,18_19
3,12,5,2,18_19
7,18,3,2,18_19
4,9,2,2,18_19
6,15,3,4,18_19
17,14,4,4,18_19
12,11,3,4,18_19
9,3,2,2,18_19
2,6,4,2,18_19
16,7,2,2,18_19
10,8,3,2,18_19
20,19,3,3,18_19
15,13,5,2,18_19
1,5,2,4,18_19
14,4,3,4,18_19
17,18,3,4,18_19
12,17,4,4,18_19
11,2,3,3,18_19
5,6,4,2,18_19
7,10,2,2,18_19
9,13,5,2,18_19
1,15,3,4,18_19
14,18,3,4,18_19
4,20,3,2,18_19
19,8,3,3,18_19
3,16,2,2,18_19
18,9,2,3,18_19
2,4,3,2,18_19
13,5,2,4,18_19
15,7,2,2,18_19
10,11,3,2,18_19
16,12,5,2,18_19
20,14,4,3,18_19
17,3,2,4,18_19
6,19,3,4,18_19
8,1,4,2,18_19
14,19,3,4,18_19
18,1,4,3,18_19
9,8,3,2,18_19
17,10,2,4,18_19
3,13,5,2,18_19
11,15,3,3,18_19
16,20,3,2,18_19
12,6,4,4,18_19
4,5,2,2,18_19
7,2,3,2,18_19
19,3,2,3,18_19
10,4,3,2,18_19
20,7,2,3,18_19
8,11,3,2,18_19
5,17,4,2,18_19
2,18,3,2,18_19
15,14,4,2,18_19
1,9,2,4,18_19
6,16,2,4,18_19
13,12,5,4,18_19
14,6,4,4,18_19
16,2,3,2,18_19
9,5,2,2,18_19
4,13,5,2,18_19
3,15,3,2,18_19
17,19,3,4,18_19
18,20,3,3,18_19
12,10,2,4,18_19
7,8,3,2,18_19
11,1,4,3,18_19
20,3,2,3,18_19
2,9,2,2,18_19
5,12,5,2,18_19
15,16,2,2,18_19
10,18,3,2,18_19
19,11,3,3,18_19
6,4,3,4,18_19
1,7,2,4,18_19
8,14,4,2,18_19
13,17,4,4,18_19
14,2,3,4,18_19
11,5,2,3,18_19
3,8,3,2,18_19
18,15,3,3,18_19
4,19,3,2,18_19
12,1,4,4,18_19
17,20,3,4,18_19
16,13,5,2,18_19
7,6,4,2,18_19
9,10,2,2,18_19
3,5,2,2,18_19
19,10,2,3,18_19
4,11,3,2,18_19
2,15,3,2,18_19
18,16,2,3,18_19
17,7,2,4,18_19
9,12,5,2,18_19
8,6,4,2,18_19
20,1,4,3,18_19
14,13,5,4,18_19
11,3,2,3,18_19
5,8,3,2,18_19
16,9,2,2,18_19
7,14,4,2,18_19
12,18,3,4,18_19
13,19,3,4,18_19
6,17,4,4,18_19
1,2,3,4,18_19
10,20,3,2,18_19
15,4,3,2,18_19
20,5,2,3,18_19
4,7,2,2,18_19
3,10,2,2,18_19
18,11,3,3,18_19
2,13,5,2,18_19
19,15,3,3,18_19
14,16,2,4,18_19
9,6,4,2,18_19
17,1,4,4,18_19
8,12,5,2,18_19
10,2,3,2,18_19
7,3,2,2,18_19
5,19,3,2,18_19
13,18,3,4,18_19
12,4,3,4,18_19
15,8,3,2,18_19
11,9,2,3,18_19
6,20,3,4,18_19
1,14,4,4,18_19
16,17,4,2,18_19
12,2,3,4,18_19
10,1,4,2,18_19
3,4,3,2,18_19
16,5,2,2,18_19
9,14,4,2,18_19
7,19,3,2,18_19
13,6,4,4,18_19
17,11,3,4,18_19
20,15,3,3,18_19
18,8,3,3,18_19
8,13,5,2,18_19
11,7,2,3,18_19
15,10,2,2,18_19
4,17,4,2,18_19
5,18,3,2,18_19
2,20,3,2,18_19
19,9,2,3,18_19
6,3,2,4,18_19
1,16,2,4,18_19
14,12,5,4,18_19
12,20,3,4,18_19
4,1,4,2,18_19
3,2,3,2,18_19
11,6,4,3,18_19
16,10,2,2,18_19
7,13,5,2,18_19
9,15,3,2,18_19
18,19,3,3,18_19
14,5,2,4,18_19
17,8,3,4,18_19
20,9,2,3,18_19
8,4,3,2,18_19
5,7,2,2,18_19
13,11,3,4,18_19
15,12,5,2,18_19
10,14,4,2,18_19
2,17,4,2,18_19
1,3,2,4,18_19
6,18,3,4,18_19
19,16,2,3,18_19
8,3,2,2,18_19
10,9,2,2,18_19
5,11,3,2,18_19
20,17,4,3,18_19
15,18,3,2,18_19
1,12,5,4,18_19
6,7,2,4,18_19
19,4,3,3,18_19
13,16,2,4,18_19
2,14,4,2,18_19
11,8,3,3,18_19
9,1,4,2,18_19
17,5,2,4,18_19
18,2,3,3,18_19
16,6,4,2,18_19
4,10,2,2,18_19
3,19,3,2,18_19
7,20,3,2,18_19
14,15,3,4,18_19
12,13,5,4,18_19
1,19,3,4,18_19
12,3,2,4,18_19
9,4,3,2,18_19
10,5,2,2,18_19
18,7,2,3,18_19
16,11,3,2,18_19
15,6,4,2,18_19
2,8,3,2,18_19
14,17,4,4,18_19
20,13,5,3,18_19
11,20,3,3,18_19
19,2,3,3,18_19
7,12,5,2,18_19
3,14,4,2,18_19
5,15,3,2,18_19
8,16,2,2,18_19
4,18,3,2,18_19
6,1,4,4,18_19
13,10,2,4,18_19
17,9,2,4,18_19
5,1,4,2,18_19
3,9,2,2,18_19
8,10,2,2,18_19
19,20,3,3,18_19
4,14,4,2,18_19
13,15,3,4,18_19
6,2,3,4,18_19
7,16,2,2,18_19
11,12,5,3,18_19
18,17,4,3,18_19
15,17,4,2,18_19
18,3,2,3,18_19
16,4,3,2,18_19
10,6,4,2,18_19
9,7,2,2,18_19
20,8,3,3,18_19
2,5,2,2,18_19
14,11,3,4,18_19
1,13,5,4,18_19
12,19,3,4,18_19
13,8,3,4,18_19
14,9,2,4,18_19
19,7,2,3,18_19
1,10,2,4,18_19
2,12,5,2,18_19
5,16,2,2,18_19
8,18,3,2,18_19
4,3,2,2,18_19
11,17,4,3,18_19
6,13,5,4,18_19
15,20,3,2,18_19
18,5,2,3,18_19
9,19,3,2,18_19
17,4,3,4,18_19
20,2,3,3,18_19
10,15,3,2,18_19
7,11,3,2,18_19
16,1,4,2,18_19
12,14,4,4,18_19
8,5,2,2,18_19
20,10,2,3,18_19
3,11,3,2,18_19
4,15,3,2,18_19
2,1,4,2,18_19
9,16,2,2,18_19
17,6,4,4,18_19
14,7,2,4,18_19
18,12,5,3,18_19
19,13,5,3,18_19
1,17,4,4,18_19
13,2,3,4,18_19
10,3,2,2,18_19
7,4,3,2,18_19
16,14,4,2,18_19
5,20,3,2,18_19
15,19,3,2,18_19
11,18,3,3,18_19
6,9,2,4,18_19
12,8,3,4,18_19
3,7,2,2,18_19
19,5,2,3,18_19
2,10,2,2,18_19
9,11,3,2,18_19
8,15,3,2,18_19
17,16,2,4,18_19
18,13,5,3,18_19
4,12,5,2,18_19
20,6,4,3,18_19
14,1,4,4,18_19
15,2,3,2,18_19
11,4,3,3,18_19
10,19,3,2,18_19
12,9,2,4,18_19
6,8,3,4,18_19
13,9,2,4,18_19
16,3,2,2,18_19
20,4,3,3,18_19
10,7,2,2,18_19
2,11,3,2,18_19
18,14,4,3,18_19
8,19,3,2,18_19
6,5,2,4,18_19
17,12,5,4,18_19
15,1,4,2,18_19
9,18,3,2,18_19
14,20,3,4,18_19
3,6,4,2,18_19
5,13,5,2,18_19
7,17,4,2,18_19
12,16,2,4,18_19
4,2,3,2,18_19
11,10,2,3,18_19
7,15,3,2,18_19
1,8,3,4,18_19
19,6,4,3,18_19
15,11,3,2,18_19
10,17,4,2,18_19
2,3,2,2,18_19
5,4,3,2,18_19
8,9,2,2,18_19
20,16,2,3,18_19
19,14,4,3,18_19
13,7,2,4,18_19
6,12,5,4,18_19
1,18,3,4,18_19
5,3,2,2,18_19
17,13,5,4,18_19
9,2,3,2,18_19
18,10,2,3,18_19
11,19,3,3,18_19
3,20,3,2,18_19
16,15,3,2,18_19
14,8,3,4,18_19
7,1,4,2,18_19
12,5,2,4,18_19
4,6,4,2,18_19
3,17,4,2,18_19
16,18,3,2,18_19
1,20,3,4,18_19
13,14,4,4,18_19
10,12,5,2,18_19
19,17,4,3,18_19
8,7,2,2,18_19
5,9,2,2,18_19
2,16,2,2,18_19
20,18,3,3,18_19
15,3,2,2,18_19
1,11,3,4,18_19
13,4,3,4,18_19
6,14,4,4,18_19
4,8,3,2,18_19
17,2,3,4,18_19
16,19,3,2,18_19
9,20,3,2,18_19
7,5,2,2,18_19
12,15,3,4,18_19
18,6,4,3,18_19
14,10,2,4,18_19
3,1,4,2,18_19
11,13,5,3,18_19
13,3,2,4,18_19
1,4,3,4,18_19
2,7,2,2,18_19
15,9,2,2,18_19
6,11,3,4,18_19
20,12,5,3,18_19
5,14,4,2,18_19
10,16,2,2,18_19
8,17,4,2,18_19
19,18,3,3,18_19
14,10,5,2,19_20
11,19,2,4,19_20
15,3,2,3,19_20
16,5,3,3,19_20
8,7,3,2,19_20
4,18,3,2,19_20
2,17,4,2,19_20
20,9,3,4,19_20
1,13,2,3,19_20
6,12,4,4,19_20
5,1,4,3,19_20
3,2,2,2,19_20
19,4,2,2,19_20
18,8,4,2,19_20
13,14,2,2,19_20
10,16,2,4,19_20
17,11,4,3,19_20
7,15,3,3,19_20
9,6,4,3,19_20
12,20,3,4,19_20
8,2,2,2,19_20
6,14,2,4,19_20
16,4,2,3,19_20
7,12,4,3,19_20
9,15,3,3,19_20
19,18,3,2,19_20
1,10,5,3,19_20
11,3,2,4,19_20
13,17,4,2,19_20
5,20,3,3,19_20
12,16,2,4,19_20
15,6,4,3,19_20
2,7,3,2,19_20
3,9,3,2,19_20
4,11,4,2,19_20
18,13,2,2,19_20
14,19,2,2,19_20
10,5,3,4,19_20
20,8,4,4,19_20
17,1,4,3,19_20
13,10,5,2,19_20
5,4,2,3,19_20
9,12,4,3,19_20
16,15,3,3,19_20
7,17,4,3,19_20
6,20,3,4,19_20
11,14,2,4,19_20
8,3,2,2,19_20
1,18,3,3,19_20
19,2,2,2,19_20
3,16,2,2,19_20
17,9,3,3,19_20
14,5,3,2,19_20
15,8,4,3,19_20
18,11,4,2,19_20
4,13,2,2,19_20
20,7,3,4,19_20
12,19,2,4,19_20
2,1,4,2,19_20
10,6,4,4,19_20
10,15,3,4,19_20
5,2,2,3,19_20
19,3,2,2,19_20
4,6,4,2,19_20
14,7,3,2,19_20
16,17,4,3,19_20
18,20,3,2,19_20
11,8,4,4,19_20
13,9,3,2,19_20
1,12,4,3,19_20
17,4,2,3,19_20
8,5,3,2,19_20
9,10,5,3,19_20
2,14,2,2,19_20
15,18,3,3,19_20
7,19,2,3,19_20
3,1,4,2,19_20
20,11,4,4,19_20
6,16,2,4,19_20
12,13,2,4,19_20
19,8,4,2,19_20
4,2,2,2,19_20
14,3,2,2,19_20
13,6,4,2,19_20
5,9,3,3,19_20
18,17,4,2,19_20
16,20,3,3,19_20
11,7,3,4,19_20
10,12,4,4,19_20
1,15,3,3,19_20
9,16,2,3,19_20
2,11,4,2,19_20
8,4,2,2,19_20
3,18,3,2,19_20
15,19,2,3,19_20
6,5,3,4,19_20
20,13,2,4,19_20
7,1,4,3,19_20
17,10,5,3,19_20
12,14,2,4,19_20
12,3,2,4,19_20
20,1,4,4,19_20
10,2,2,4,19_20
14,4,2,2,19_20
16,11,4,3,19_20
5,15,3,3,19_20
13,19,2,2,19_20
6,18,3,4,19_20
9,7,3,3,19_20
17,8,4,3,19_20
18,14,2,2,19_20
7,6,4,3,19_20
19,5,3,2,19_20
3,13,2,2,19_20
8,16,2,2,19_20
15,17,4,3,19_20
1,9,3,3,19_20
4,12,4,2,19_20
2,20,3,2,19_20
11,10,5,4,19_20
17,19,2,3,19_20
16,1,4,3,19_20
20,3,2,4,19_20
9,4,2,3,19_20
10,7,3,4,19_20
14,8,4,2,19_20
5,18,3,3,19_20
6,11,4,4,19_20
12,15,3,4,19_20
13,2,2,2,19_20
11,13,2,4,19_20
7,5,3,3,19_20
19,6,4,2,19_20
4,10,5,2,19_20
3,17,4,2,19_20
18,16,2,2,19_20
1,14,2,3,19_20
15,20,3,3,19_20
8,9,3,2,19_20
2,12,4,2,19_20
3,7,3,2,19_20
11,5,3,4,19_20
2,6,4,2,19_20
18,9,3,2,19_20
17,12,4,3,19_20
14,16,2,2,19_20
19,20,3,2,19_20
8,10,5,2,19_20
13,15,3,2,19_20
4,1,4,2,19_20
6,8,4,4,19_20
10,3,2,4,19_20
5,17,4,3,19_20
7,18,3,3,19_20
12,11,4,4,19_20
9,2,2,3,19_20
16,13,2,3,19_20
15,14,2,3,19_20
20,4,2,4,19_20
1,19,2,3,19_20
18,10,5,2,19_20
13,5,3,2,19_20
3,6,4,2,19_20
14,9,3,2,19_20
2,15,3,2,19_20
19,16,2,2,19_20
8,12,4,2,19_20
17,20,3,3,19_20
11,1,4,4,19_20
4,7,3,2,19_20
1,8,4,3,19_20
16,2,2,3,19_20
5,3,2,3,19_20
15,4,2,3,19_20
7,13,2,3,19_20
20,14,2,4,19_20
9,11,4,3,19_20
12,18,3,4,19_20
6,17,4,4,19_20
4,17,4,2,19_20
14,2,2,2,19_20
1,3,2,3,19_20
16,6,4,3,19_20
19,7,3,2,19_20
5,8,4,3,19_20
18,15,3,2,19_20
13,12,4,2,19_20
10,9,3,4,19_20
11,20,3,4,19_20
3,4,2,2,19_20
8,13,2,2,19_20
7,16,2,3,19_20
2,18,3,2,19_20
17,14,2,3,19_20
9,19,2,3,19_20
12,5,3,4,19_20
6,1,4,4,19_20
20,10,5,4,19_20
15,11,4,3,19_20
6,4,2,4,19_20
2,5,3,2,19_20
9,13,2,3,19_20
17,16,2,3,19_20
20,18,3,4,19_20
8,11,4,2,19_20
7,14,2,3,19_20
3,19,2,2,19_20
12,1,4,4,19_20
15,10,5,3,19_20
19,15,3,2,19_20
1,7,3,3,19_20
5,6,4,3,19_20
4,8,4,2,19_20
16,9,3,3,19_20
14,12,4,2,19_20
13,20,3,2,19_20
10,17,4,4,19_20
18,3,2,2,19_20
11,2,2,4,19_20
17,18,3,3,19_20
15,1,4,3,19_20
2,4,2,2,19_20
7,11,4,3,19_20
3,14,2,2,19_20
20,16,2,4,19_20
8,19,2,2,19_20
6,13,2,4,19_20
9,5,3,3,19_20
12,10,5,4,19_20
18,2,2,2,19_20
4,3,2,2,19_20
16,7,3,3,19_20
13,8,4,2,19_20
11,15,3,4,19_20
1,6,4,3,19_20
19,9,3,2,19_20
14,17,4,2,19_20
5,12,4,3,19_20
10,20,3,4,19_20
10,19,2,4,19_20
6,9,3,4,19_20
2,3,2,2,19_20
15,7,3,3,19_20
16,10,5,3,19_20
14,13,2,2,19_20
8,18,3,2,19_20
4,19,2,2,19_20
20,12,4,4,19_20
1,5,3,3,19_20
11,17,4,4,19_20
7,8,4,3,19_20
18,4,2,2,19_20
3,15,3,2,19_20
9,20,3,3,19_20
5,16,2,3,19_20
10,14,2,4,19_20
17,2,2,3,19_20
13,1,4,2,19_20
12,6,4,4,19_20
19,11,4,2,19_20
17,6,4,3,19_20
3,5,3,2,19_20
13,7,3,2,19_20
4,15,3,2,19_20
2,16,2,2,19_20
11,9,3,4,19_20
18,12,4,2,19_20
14,20,3,2,19_20
8,1,4,2,19_20
19,10,5,2,19_20
9,14,2,3,19_20
7,4,2,3,19_20
6,3,2,4,19_20
5,13,2,3,19_20
16,19,2,3,19_20
10,18,3,4,19_20
12,8,4,4,19_20
20,17,4,4,19_20
3,10,5,2,19_20
19,1,4,2,19_20
18,7,3,2,19_20
14,15,3,2,19_20
13,16,2,2,19_20
4,20,3,2,19_20
17,5,3,3,19_20
8,6,4,2,19_20
11,12,4,4,19_20
2,9,3,2,19_20
15,2,2,3,19_20
1,11,4,3,19_20
16,14,2,3,19_20
12,17,4,4,19_20
9,18,3,3,19_20
1,4,2,3,19_20
20,19,2,4,19_20
7,3,2,3,19_20
15,13,2,3,19_20
6,2,2,4,19_20
10,8,4,4,19_20
5,11,4,3,19_20
4,9,3,2,19_20
19,17,4,2,19_20
15,12,4,3,19_20
2,13,2,2,19_20
8,14,2,2,19_20
3,20,3,2,19_20
7,10,5,3,19_20
18,5,3,2,19_20
1,16,2,3,19_20
11,6,4,4,19_20
20,2,2,4,19_20
16,18,3,3,19_20
5,7,3,3,19_20
12,4,2,4,19_20
14,1,4,2,19_20
13,3,2,2,19_20
9,8,4,3,19_20
6,19,2,4,19_20
17,15,3,3,19_20
10,11,4,4,19_20
4,14,2,2,19_20
7,9,3,3,19_20
3,12,4,2,19_20
1,20,3,3,19_20
18,6,4,2,19_20
15,5,3,3,19_20
19,13,2,2,19_20
2,10,5,2,19_20
11,16,2,4,19_20
8,17,4,2,19_20
6,7,3,4,19_20
14,18,3,2,19_20
9,1,4,3,19_20
13,11,4,2,19_20
20,15,3,4,19_20
5,19,2,3,19_20
10,4,2,4,19_20
17,3,2,3,19_20
16,8,4,3,19_20
12,2,2,4,19_20
19,14,2,2,19_20
13,18,3,2,19_20
5,10,5,3,19_20
6,15,3,4,19_20
11,4,2,4,19_20
8,20,3,2,19_20
7,2,2,3,19_20
1,17,4,3,19_20
9,3,2,3,19_20
16,12,4,3,19_20
14,6,4,2,19_20
20,5,3,4,19_20
3,11,4,2,19_20
17,13,2,3,19_20
10,1,4,4,19_20
2,8,4,2,19_20
15,9,3,3,19_20
12,7,3,4,19_20
4,16,2,2,19_20
18,19,2,2,19_20
5,14,2,3,19_20
16,3,2,3,19_20
9,17,4,3,19_20
13,4,2,2,19_20
8,15,3,2,19_20
7,20,3,3,19_20
11,18,3,4,19_20
1,2,2,3,19_20
19,12,4,2,19_20
6,10,5,4,19_20
18,1,4,2,19_20
4,5,3,2,19_20
20,6,4,4,19_20
17,7,3,3,19_20
3,8,4,2,19_20
12,9,3,4,19_20
14,11,4,2,19_20
10,13,2,4,19_20
15,16,2,3,19_20
2,19,2,2,19_20
1,8,2,3,20_21
16,6,3,2,20_21
10,11,3,3,20_21
14,19,4,2,20_21
9,18,2,4,20_21
7,17,4,4,20_21
20,15,2,2,20_21
5,3,3,4,20_21
18,7,3,2,20_21
8,10,3,2,20_21
6,13,4,2,20_21
19,1,4,4,20_21
17,16,2,3,20_21
3,14,2,3,20_21
11,5,4,4,20_21
4,9,4,2,20_21
15,2,3,2,20_21
12,20,3,4,20_21
13,3,3,4,20_21
7,6,3,4,20_21
5,18,2,4,20_21
16,4,2,2,20_21
10,15,2,3,20_21
14,17,4,2,20_21
9,12,5,4,20_21
20,19,4,2,20_21
2,8,2,2,20_21
1,11,3,3,20_21
6,5,4,2,20_21
3,7,3,3,20_21
12,10,3,4,20_21
4,14,2,2,20_21
19,9,4,4,20_21
18,16,2,2,20_21
15,1,4,2,20_21
8,20,3,2,20_21
17,13,4,3,20_21
11,2,3,4,20_21
11,7,3,4,20_21
16,5,4,2,20_21
1,12,5,3,20_21
13,14,2,4,20_21
8,15,2,2,20_21
3,6,3,3,20_21
19,17,4,4,20_21
2,9,4,2,20_21
4,18,2,2,20_21
20,10,3,2,20_21
10,2,3,3,20_21
12,19,4,4,20_21
6,8,2,2,20_21
5,13,4,4,20_21
15,11,3,2,20_21
7,16,2,4,20_21
14,20,3,2,20_21
9,1,4,4,20_21
18,3,3,2,20_21
17,4,2,3,20_21
6,20,3,2,20_21
12,15,2,4,20_21
5,4,2,4,20_21
19,11,3,4,20_21
16,2,3,2,20_21
7,14,2,4,20_21
1,13,4,3,20_21
3,17,4,3,20_21
18,8,2,2,20_21
9,10,3,4,20_21
4,3,3,2,20_21
14,16,2,2,20_21
13,7,3,4,20_21
10,6,3,3,20_21
15,5,4,2,20_21
8,19,4,2,20_21
17,18,2,3,20_21
20,9,4,2,20_21
11,12,5,4,20_21
2,1,4,2,20_21
5,14,2,4,20_21
3,2,3,3,20_21
12,17,4,4,20_21
18,13,4,2,20_21
7,8,2,4,20_21
19,15,2,4,20_21
1,10,3,3,20_21
9,11,3,4,20_21
6,4,2,2,20_21
16,20,3,2,20_21
14,6,3,2,20_21
11,3,3,4,20_21
4,12,5,2,20_21
10,7,3,3,20_21
15,18,2,2,20_21
13,16,2,4,20_21
17,5,4,3,20_21
20,1,4,2,20_21
8,9,4,2,20_21
2,19,4,2,20_21
7,4,2,4,20_21
8,12,5,2,20_21
13,19,4,4,20_21
10,5,4,3,20_21
6,18,2,2,20_21
9,15,2,4,20_21
1,17,4,3,20_21
20,11,3,2,20_21
16,3,3,2,20_21
19,10,3,4,20_21
2,20,3,2,20_21
18,14,2,2,20_21
12,13,4,4,20_21
5,7,3,4,20_21
15,16,2,2,20_21
17,6,3,3,20_21
11,8,2,4,20_21
4,1,4,2,20_21
3,9,4,3,20_21
5,20,3,4,20_21
18,12,5,2,20_21
16,1,4,2,20_21
14,10,3,2,20_21
7,9,4,4,20_21
3,8,2,3,20_21
17,11,3,3,20_21
6,19,4,2,20_21
4,2,3,2,20_21
13,15,2,4,20_21
11,6,3,4,20_21
12,16,2,4,20_21
1,7,3,3,20_21
8,14,2,2,20_21
15,3,3,2,20_21
9,17,4,4,20_21
10,13,4,3,20_21
2,18,2,2,20_21
20,4,2,2,20_21
19,5,4,4,20_21
13,9,4,4,20_21
6,2,3,2,20_21
16,8,2,2,20_21
5,1,4,4,20_21
14,12,5,2,20_21
7,15,2,4,20_21
4,10,3,2,20_21
3,19,4,3,20_21
18,11,3,2,20_21
17,20,3,3,20_21
9,6,3,4,20_21
2,5,4,2,20_21
1,3,3,3,20_21
15,4,2,2,20_21
19,16,2,4,20_21
10,18,2,3,20_21
20,13,4,2,20_21
11,14,2,4,20_21
19,7,3,4,20_21
2,13,4,2,20_21
10,17,4,3,20_21
15,6,3,2,20_21
20,3,3,2,20_21
1,18,2,3,20_21
9,14,2,4,20_21
12,5,4,4,20_21
11,16,2,4,20_21
14,15,2,2,20_21
13,4,2,4,20_21
7,20,3,4,20_21
3,12,5,3,20_21
8,17,4,2,20_21
6,1,4,2,20_21
18,20,3,2,20_21
3,10,3,3,20_21
4,19,4,2,20_21
5,8,2,4,20_21
16,9,4,2,20_21
17,15,2,3,20_21
13,11,3,4,20_21
6,12,5,2,20_21
14,1,4,2,20_21
18,19,4,2,20_21
5,9,4,4,20_21
2,12,5,2,20_21
13,8,2,4,20_21
4,11,3,2,20_21
14,2,3,2,20_21
19,6,3,4,20_21
10,14,2,3,20_21
1,16,2,3,20_21
